all_images_tiled_416
[NanoDet][05-15 17:55:44]INFO:Setting up data...
[NanoDet][05-15 17:55:44]INFO:Creating model...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:55:48]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:55:48]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:01<20:12,  1.70s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:01<10:11,  1.16it/s]
Testing DataLoader 0:   0%|          | 3/713 [00:01<06:50,  1.73it/s]
Testing DataLoader 0:   1%|          | 4/713 [00:01<05:31,  2.14it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:02<04:43,  2.49it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:02<04:12,  2.81it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:02<03:48,  3.08it/s]
Testing DataLoader 0:  82%|████████▏ | 588/713 [01:20<00:17,  7.35it/s]
Testing DataLoader 0:  83%|████████▎ | 589/713 [01:20<00:16,  7.35it/s]
Testing DataLoader 0:  83%|████████▎ | 590/713 [01:20<00:16,  7.35it/s]
Testing DataLoader 0:  83%|████████▎ | 591/713 [01:20<00:16,  7.35it/s]
Testing DataLoader 0:  83%|████████▎ | 592/713 [01:20<00:16,  7.35it/s]
Testing DataLoader 0:  83%|████████▎ | 593/713 [01:20<00:16,  7.35it/s]
Testing DataLoader 0:  83%|████████▎ | 594/713 [01:20<00:16,  7.35it/s]
Testing DataLoader 0:  83%|████████▎ | 595/713 [01:20<00:16,  7.35it/s]
Testing DataLoader 0:  84%|████████▎ | 596/713 [01:21<00:15,  7.35it/s]
Testing DataLoader 0:  84%|████████▎ | 597/713 [01:21<00:15,  7.35it/s]
Testing DataLoader 0:  84%|████████▍ | 598/713 [01:21<00:15,  7.35it/s]
Testing DataLoader 0:  84%|████████▍ | 599/713 [01:21<00:15,  7.35it/s]
Testing DataLoader 0:  84%|████████▍ | 600/713 [01:21<00:15,  7.35it/s]
Testing DataLoader 0:  84%|████████▍ | 601/713 [01:21<00:15,  7.35it/s]
Testing DataLoader 0:  84%|████████▍ | 602/713 [01:21<00:15,  7.35it/s]
Testing DataLoader 0:  85%|████████▍ | 603/713 [01:22<00:14,  7.35it/s]
Testing DataLoader 0:  85%|████████▍ | 604/713 [01:22<00:14,  7.35it/s]
Testing DataLoader 0:  85%|████████▍ | 605/713 [01:22<00:14,  7.35it/s]
Testing DataLoader 0:  85%|████████▍ | 606/713 [01:22<00:14,  7.35it/s]
Testing DataLoader 0:  85%|████████▌ | 607/713 [01:22<00:14,  7.35it/s]
Testing DataLoader 0:  85%|████████▌ | 608/713 [01:22<00:14,  7.35it/s]
Testing DataLoader 0:  85%|████████▌ | 609/713 [01:22<00:14,  7.35it/s]
Testing DataLoader 0:  86%|████████▌ | 610/713 [01:22<00:14,  7.35it/s]
Testing DataLoader 0:  86%|████████▌ | 611/713 [01:23<00:13,  7.35it/s]
Testing DataLoader 0:  86%|████████▌ | 612/713 [01:23<00:13,  7.35it/s]
Testing DataLoader 0:  86%|████████▌ | 613/713 [01:23<00:13,  7.35it/s]
Testing DataLoader 0:  86%|████████▌ | 614/713 [01:23<00:13,  7.35it/s]
Testing DataLoader 0:  86%|████████▋ | 615/713 [01:23<00:13,  7.35it/s]
Testing DataLoader 0:  86%|████████▋ | 616/713 [01:23<00:13,  7.35it/s]
Testing DataLoader 0:  87%|████████▋ | 617/713 [01:23<00:13,  7.35it/s]
Testing DataLoader 0:  87%|████████▋ | 618/713 [01:24<00:12,  7.35it/s]
Testing DataLoader 0:  87%|████████▋ | 619/713 [01:24<00:12,  7.35it/s]
Testing DataLoader 0:  87%|████████▋ | 620/713 [01:24<00:12,  7.35it/s]
Testing DataLoader 0:  87%|████████▋ | 621/713 [01:24<00:12,  7.35it/s]
Testing DataLoader 0:  87%|████████▋ | 622/713 [01:24<00:12,  7.35it/s]
Testing DataLoader 0:  87%|████████▋ | 623/713 [01:24<00:12,  7.36it/s]
Testing DataLoader 0:  88%|████████▊ | 624/713 [01:24<00:12,  7.36it/s]
Testing DataLoader 0:  88%|████████▊ | 625/713 [01:24<00:11,  7.36it/s]
Testing DataLoader 0:  88%|████████▊ | 626/713 [01:25<00:11,  7.36it/s]
Testing DataLoader 0:  88%|████████▊ | 627/713 [01:25<00:11,  7.36it/s]
Testing DataLoader 0:  88%|████████▊ | 628/713 [01:25<00:11,  7.36it/s]
Testing DataLoader 0:  88%|████████▊ | 629/713 [01:25<00:11,  7.36it/s]
Testing DataLoader 0:  88%|████████▊ | 630/713 [01:25<00:11,  7.36it/s]
Testing DataLoader 0:  88%|████████▊ | 631/713 [01:25<00:11,  7.36it/s]
Testing DataLoader 0:  89%|████████▊ | 632/713 [01:25<00:11,  7.36it/s]
Testing DataLoader 0:  89%|████████▉ | 633/713 [01:26<00:10,  7.36it/s]
Testing DataLoader 0:  89%|████████▉ | 634/713 [01:26<00:10,  7.36it/s]
Testing DataLoader 0:  89%|████████▉ | 635/713 [01:26<00:10,  7.36it/s]
Testing DataLoader 0:  89%|████████▉ | 636/713 [01:26<00:10,  7.36it/s]
Testing DataLoader 0:  89%|████████▉ | 637/713 [01:26<00:10,  7.36it/s]
Testing DataLoader 0:  89%|████████▉ | 638/713 [01:26<00:10,  7.36it/s]
Testing DataLoader 0:  90%|████████▉ | 639/713 [01:26<00:10,  7.36it/s]
Testing DataLoader 0:  90%|████████▉ | 640/713 [01:26<00:09,  7.36it/s]
Testing DataLoader 0:  90%|████████▉ | 641/713 [01:27<00:09,  7.36it/s]
Testing DataLoader 0:  90%|█████████ | 642/713 [01:27<00:09,  7.36it/s]
Testing DataLoader 0:  90%|█████████ | 643/713 [01:27<00:09,  7.36it/s]
Testing DataLoader 0:  90%|█████████ | 644/713 [01:27<00:09,  7.36it/s]
Testing DataLoader 0:  90%|█████████ | 645/713 [01:27<00:09,  7.36it/s]
Testing DataLoader 0:  91%|█████████ | 646/713 [01:27<00:09,  7.36it/s]
Testing DataLoader 0:  91%|█████████ | 647/713 [01:27<00:08,  7.36it/s]
Testing DataLoader 0:  91%|█████████ | 648/713 [01:28<00:08,  7.36it/s]
Testing DataLoader 0:  91%|█████████ | 649/713 [01:28<00:08,  7.36it/s]
Testing DataLoader 0:  91%|█████████ | 650/713 [01:28<00:08,  7.36it/s]
Testing DataLoader 0:  91%|█████████▏| 651/713 [01:28<00:08,  7.36it/s]
Testing DataLoader 0:  91%|█████████▏| 652/713 [01:28<00:08,  7.36it/s]
Testing DataLoader 0:  92%|█████████▏| 653/713 [01:28<00:08,  7.36it/s]
Testing DataLoader 0:  92%|█████████▏| 654/713 [01:28<00:08,  7.36it/s]
Testing DataLoader 0:  92%|█████████▏| 655/713 [01:28<00:07,  7.36it/s]
Testing DataLoader 0:  92%|█████████▏| 656/713 [01:29<00:07,  7.36it/s]
Testing DataLoader 0:  92%|█████████▏| 657/713 [01:29<00:07,  7.36it/s]
Testing DataLoader 0:  92%|█████████▏| 658/713 [01:29<00:07,  7.37it/s]
Testing DataLoader 0:  92%|█████████▏| 659/713 [01:29<00:07,  7.37it/s]
Testing DataLoader 0:  93%|█████████▎| 660/713 [01:29<00:07,  7.37it/s]
Testing DataLoader 0:  93%|█████████▎| 661/713 [01:29<00:07,  7.37it/s]
Testing DataLoader 0:  93%|█████████▎| 662/713 [01:29<00:06,  7.37it/s]
Testing DataLoader 0:  93%|█████████▎| 663/713 [01:29<00:06,  7.37it/s]
Testing DataLoader 0:  93%|█████████▎| 664/713 [01:30<00:06,  7.37it/s]
Testing DataLoader 0:  93%|█████████▎| 665/713 [01:30<00:06,  7.37it/s]
Testing DataLoader 0:  93%|█████████▎| 666/713 [01:30<00:06,  7.37it/s]
Testing DataLoader 0:  94%|█████████▎| 667/713 [01:30<00:06,  7.37it/s]
Testing DataLoader 0:  94%|█████████▎| 668/713 [01:30<00:06,  7.37it/s]
Testing DataLoader 0:  94%|█████████▍| 669/713 [01:30<00:05,  7.37it/s]
Testing DataLoader 0:  94%|█████████▍| 670/713 [01:30<00:05,  7.37it/s]
Testing DataLoader 0:  94%|█████████▍| 671/713 [01:31<00:05,  7.37it/s]
Testing DataLoader 0:  94%|█████████▍| 672/713 [01:31<00:05,  7.37it/s]
Testing DataLoader 0:  94%|█████████▍| 673/713 [01:31<00:05,  7.37it/s]
Testing DataLoader 0:  95%|█████████▍| 674/713 [01:31<00:05,  7.37it/s]
Testing DataLoader 0:  95%|█████████▍| 675/713 [01:31<00:05,  7.37it/s]
Testing DataLoader 0:  95%|█████████▍| 676/713 [01:31<00:05,  7.37it/s]
Testing DataLoader 0:  95%|█████████▍| 677/713 [01:31<00:04,  7.37it/s]
Testing DataLoader 0:  95%|█████████▌| 678/713 [01:32<00:04,  7.37it/s]
Testing DataLoader 0:  95%|█████████▌| 679/713 [01:32<00:04,  7.37it/s]
Testing DataLoader 0:  95%|█████████▌| 680/713 [01:32<00:04,  7.37it/s]
Testing DataLoader 0:  96%|█████████▌| 681/713 [01:32<00:04,  7.37it/s]
Testing DataLoader 0:  96%|█████████▌| 682/713 [01:32<00:04,  7.37it/s]
Testing DataLoader 0:  96%|█████████▌| 683/713 [01:32<00:04,  7.37it/s]
Testing DataLoader 0:  96%|█████████▌| 684/713 [01:32<00:03,  7.37it/s]
Testing DataLoader 0:  96%|█████████▌| 685/713 [01:32<00:03,  7.37it/s]
Testing DataLoader 0:  96%|█████████▌| 686/713 [01:33<00:03,  7.37it/s]
Testing DataLoader 0:  96%|█████████▋| 687/713 [01:33<00:03,  7.37it/s]
Testing DataLoader 0:  96%|█████████▋| 688/713 [01:33<00:03,  7.37it/s]
Testing DataLoader 0:  97%|█████████▋| 689/713 [01:33<00:03,  7.37it/s]
Testing DataLoader 0:  97%|█████████▋| 690/713 [01:33<00:03,  7.37it/s]
Testing DataLoader 0:  97%|█████████▋| 691/713 [01:33<00:02,  7.37it/s]
Testing DataLoader 0:  97%|█████████▋| 692/713 [01:33<00:02,  7.37it/s]
Testing DataLoader 0:  97%|█████████▋| 693/713 [01:34<00:02,  7.37it/s]
Testing DataLoader 0:  97%|█████████▋| 694/713 [01:34<00:02,  7.37it/s]
Testing DataLoader 0:  97%|█████████▋| 695/713 [01:34<00:02,  7.37it/s]
Testing DataLoader 0:  98%|█████████▊| 696/713 [01:34<00:02,  7.37it/s]
Testing DataLoader 0:  98%|█████████▊| 697/713 [01:34<00:02,  7.37it/s]
Testing DataLoader 0:  98%|█████████▊| 698/713 [01:34<00:02,  7.37it/s]
Testing DataLoader 0:  98%|█████████▊| 699/713 [01:34<00:01,  7.37it/s]
Testing DataLoader 0:  98%|█████████▊| 700/713 [01:34<00:01,  7.37it/s]
Testing DataLoader 0:  98%|█████████▊| 701/713 [01:35<00:01,  7.37it/s]
Testing DataLoader 0:  98%|█████████▊| 702/713 [01:35<00:01,  7.37it/s]
Testing DataLoader 0:  99%|█████████▊| 703/713 [01:35<00:01,  7.37it/s]
Testing DataLoader 0:  99%|█████████▊| 704/713 [01:35<00:01,  7.37it/s]
Testing DataLoader 0:  99%|█████████▉| 705/713 [01:35<00:01,  7.37it/s]
Testing DataLoader 0:  99%|█████████▉| 706/713 [01:35<00:00,  7.37it/s]
Testing DataLoader 0:  99%|█████████▉| 707/713 [01:35<00:00,  7.37it/s]
Testing DataLoader 0:  99%|█████████▉| 708/713 [01:36<00:00,  7.37it/s]
Testing DataLoader 0:  99%|█████████▉| 709/713 [01:36<00:00,  7.37it/s]
Testing DataLoader 0: 100%|█████████▉| 710/713 [01:36<00:00,  7.37it/s]
Testing DataLoader 0: 100%|█████████▉| 711/713 [01:36<00:00,  7.37it/s]
Testing DataLoader 0: 100%|█████████▉| 712/713 [01:36<00:00,  7.37it/s]
Testing DataLoader 0: 100%|██████████| 713/713 [01:36<00:00,  7.37it/s][NanoDet][05-15 17:57:29]INFO:
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.533
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.835
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.600
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.286
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.591
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.628
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.191
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.561
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.606
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.369
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.667
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.691

[NanoDet][05-15 17:57:29]INFO:
| class   | AP50   | mAP   | class   | AP50   | mAP   |
|:--------|:-------|:------|:--------|:-------|:------|
| sheep   | nan    | nan   | sheep   | 83.5   | 53.3  |
Loading and preparing results...
DONE (t=0.19s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.67s).
Accumulating evaluation results...
DONE (t=0.36s).

Testing DataLoader 0: 100%|██████████| 713/713 [01:40<00:00,  7.12it/s]
