all_images_tiled_1024
[NanoDet][05-15 17:57:35]INFO:Setting up data...
[NanoDet][05-15 17:57:35]INFO:Creating model...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:57:40]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:57:40]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:03<36:01,  3.04s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:03<18:17,  1.54s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:03<12:24,  1.05s/it]
Testing DataLoader 0:   1%|          | 4/713 [00:03<10:52,  1.09it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:04<10:03,  1.17it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:04<09:22,  1.26it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:05<08:52,  1.32it/s]
Testing DataLoader 0:  83%|████████▎ | 589/713 [05:00<01:03,  1.96it/s]
Testing DataLoader 0:  83%|████████▎ | 590/713 [05:01<01:02,  1.96it/s]
Testing DataLoader 0:  83%|████████▎ | 591/713 [05:01<01:02,  1.96it/s]
Testing DataLoader 0:  83%|████████▎ | 592/713 [05:02<01:01,  1.96it/s]
Testing DataLoader 0:  83%|████████▎ | 593/713 [05:02<01:01,  1.96it/s]
Testing DataLoader 0:  83%|████████▎ | 594/713 [05:03<01:00,  1.96it/s]
Testing DataLoader 0:  83%|████████▎ | 595/713 [05:03<01:00,  1.96it/s]
Testing DataLoader 0:  84%|████████▎ | 596/713 [05:04<00:59,  1.96it/s]
Testing DataLoader 0:  84%|████████▎ | 597/713 [05:04<00:59,  1.96it/s]
Testing DataLoader 0:  84%|████████▍ | 598/713 [05:05<00:58,  1.96it/s]
Testing DataLoader 0:  84%|████████▍ | 599/713 [05:05<00:58,  1.96it/s]
Testing DataLoader 0:  84%|████████▍ | 600/713 [05:06<00:57,  1.96it/s]
Testing DataLoader 0:  84%|████████▍ | 601/713 [05:06<00:57,  1.96it/s]
Testing DataLoader 0:  84%|████████▍ | 602/713 [05:07<00:56,  1.96it/s]
Testing DataLoader 0:  85%|████████▍ | 603/713 [05:07<00:56,  1.96it/s]
Testing DataLoader 0:  85%|████████▍ | 604/713 [05:08<00:55,  1.96it/s]
Testing DataLoader 0:  85%|████████▍ | 605/713 [05:09<00:55,  1.96it/s]
Testing DataLoader 0:  85%|████████▍ | 606/713 [05:09<00:54,  1.96it/s]
Testing DataLoader 0:  85%|████████▌ | 607/713 [05:10<00:54,  1.96it/s]
Testing DataLoader 0:  85%|████████▌ | 608/713 [05:10<00:53,  1.96it/s]
Testing DataLoader 0:  85%|████████▌ | 609/713 [05:11<00:53,  1.96it/s]
Testing DataLoader 0:  86%|████████▌ | 610/713 [05:11<00:52,  1.96it/s]
Testing DataLoader 0:  86%|████████▌ | 611/713 [05:12<00:52,  1.96it/s]
Testing DataLoader 0:  86%|████████▌ | 612/713 [05:12<00:51,  1.96it/s]
Testing DataLoader 0:  86%|████████▌ | 613/713 [05:13<00:51,  1.96it/s]
Testing DataLoader 0:  86%|████████▌ | 614/713 [05:13<00:50,  1.96it/s]
Testing DataLoader 0:  86%|████████▋ | 615/713 [05:14<00:50,  1.96it/s]
Testing DataLoader 0:  86%|████████▋ | 616/713 [05:14<00:49,  1.96it/s]
Testing DataLoader 0:  87%|████████▋ | 617/713 [05:15<00:49,  1.96it/s]
Testing DataLoader 0:  87%|████████▋ | 618/713 [05:16<00:48,  1.96it/s]
Testing DataLoader 0:  87%|████████▋ | 619/713 [05:16<00:48,  1.95it/s]
Testing DataLoader 0:  87%|████████▋ | 620/713 [05:17<00:47,  1.95it/s]
Testing DataLoader 0:  87%|████████▋ | 621/713 [05:17<00:47,  1.95it/s]
Testing DataLoader 0:  87%|████████▋ | 622/713 [05:18<00:46,  1.95it/s]
Testing DataLoader 0:  87%|████████▋ | 623/713 [05:18<00:46,  1.95it/s]
Testing DataLoader 0:  88%|████████▊ | 624/713 [05:19<00:45,  1.95it/s]
Testing DataLoader 0:  88%|████████▊ | 625/713 [05:19<00:45,  1.95it/s]
Testing DataLoader 0:  88%|████████▊ | 626/713 [05:20<00:44,  1.95it/s]
Testing DataLoader 0:  88%|████████▊ | 627/713 [05:21<00:44,  1.95it/s]
Testing DataLoader 0:  88%|████████▊ | 628/713 [05:21<00:43,  1.95it/s]
Testing DataLoader 0:  88%|████████▊ | 629/713 [05:22<00:43,  1.95it/s]
Testing DataLoader 0:  88%|████████▊ | 630/713 [05:22<00:42,  1.95it/s]
Testing DataLoader 0:  88%|████████▊ | 631/713 [05:23<00:41,  1.95it/s]
Testing DataLoader 0:  89%|████████▊ | 632/713 [05:23<00:41,  1.95it/s]
Testing DataLoader 0:  89%|████████▉ | 633/713 [05:24<00:40,  1.95it/s]
Testing DataLoader 0:  89%|████████▉ | 634/713 [05:24<00:40,  1.95it/s]
Testing DataLoader 0:  89%|████████▉ | 635/713 [05:25<00:39,  1.95it/s]
Testing DataLoader 0:  89%|████████▉ | 636/713 [05:25<00:39,  1.95it/s]
Testing DataLoader 0:  89%|████████▉ | 637/713 [05:26<00:38,  1.95it/s]
Testing DataLoader 0:  89%|████████▉ | 638/713 [05:26<00:38,  1.95it/s]
Testing DataLoader 0:  90%|████████▉ | 639/713 [05:27<00:37,  1.95it/s]
Testing DataLoader 0:  90%|████████▉ | 640/713 [05:27<00:37,  1.95it/s]
Testing DataLoader 0:  90%|████████▉ | 641/713 [05:28<00:36,  1.95it/s]
Testing DataLoader 0:  90%|█████████ | 642/713 [05:28<00:36,  1.95it/s]
Testing DataLoader 0:  90%|█████████ | 643/713 [05:29<00:35,  1.95it/s]
Testing DataLoader 0:  90%|█████████ | 644/713 [05:29<00:35,  1.95it/s]
Testing DataLoader 0:  90%|█████████ | 645/713 [05:30<00:34,  1.95it/s]
Testing DataLoader 0:  91%|█████████ | 646/713 [05:30<00:34,  1.95it/s]
Testing DataLoader 0:  91%|█████████ | 647/713 [05:31<00:33,  1.95it/s]
Testing DataLoader 0:  91%|█████████ | 648/713 [05:31<00:33,  1.95it/s]
Testing DataLoader 0:  91%|█████████ | 649/713 [05:32<00:32,  1.95it/s]
Testing DataLoader 0:  91%|█████████ | 650/713 [05:32<00:32,  1.95it/s]
Testing DataLoader 0:  91%|█████████▏| 651/713 [05:33<00:31,  1.95it/s]
Testing DataLoader 0:  91%|█████████▏| 652/713 [05:33<00:31,  1.95it/s]
Testing DataLoader 0:  92%|█████████▏| 653/713 [05:34<00:30,  1.95it/s]
Testing DataLoader 0:  92%|█████████▏| 654/713 [05:34<00:30,  1.95it/s]
Testing DataLoader 0:  92%|█████████▏| 655/713 [05:35<00:29,  1.95it/s]
Testing DataLoader 0:  92%|█████████▏| 656/713 [05:36<00:29,  1.95it/s]
Testing DataLoader 0:  92%|█████████▏| 657/713 [05:36<00:28,  1.95it/s]
Testing DataLoader 0:  92%|█████████▏| 658/713 [05:37<00:28,  1.95it/s]
Testing DataLoader 0:  92%|█████████▏| 659/713 [05:37<00:27,  1.95it/s]
Testing DataLoader 0:  93%|█████████▎| 660/713 [05:38<00:27,  1.95it/s]
Testing DataLoader 0:  93%|█████████▎| 661/713 [05:38<00:26,  1.95it/s]
Testing DataLoader 0:  93%|█████████▎| 662/713 [05:39<00:26,  1.95it/s]
Testing DataLoader 0:  93%|█████████▎| 663/713 [05:39<00:25,  1.95it/s]
Testing DataLoader 0:  93%|█████████▎| 664/713 [05:40<00:25,  1.95it/s]
Testing DataLoader 0:  93%|█████████▎| 665/713 [05:40<00:24,  1.95it/s]
Testing DataLoader 0:  93%|█████████▎| 666/713 [05:41<00:24,  1.95it/s]
Testing DataLoader 0:  94%|█████████▎| 667/713 [05:41<00:23,  1.95it/s]
Testing DataLoader 0:  94%|█████████▎| 668/713 [05:42<00:23,  1.95it/s]
Testing DataLoader 0:  94%|█████████▍| 669/713 [05:42<00:22,  1.95it/s]
Testing DataLoader 0:  94%|█████████▍| 670/713 [05:43<00:22,  1.95it/s]
Testing DataLoader 0:  94%|█████████▍| 671/713 [05:44<00:21,  1.95it/s]
Testing DataLoader 0:  94%|█████████▍| 672/713 [05:44<00:21,  1.95it/s]
Testing DataLoader 0:  94%|█████████▍| 673/713 [05:45<00:20,  1.95it/s]
Testing DataLoader 0:  95%|█████████▍| 674/713 [05:45<00:19,  1.95it/s]
Testing DataLoader 0:  95%|█████████▍| 675/713 [05:46<00:19,  1.95it/s]
Testing DataLoader 0:  95%|█████████▍| 676/713 [05:46<00:18,  1.95it/s]
Testing DataLoader 0:  95%|█████████▍| 677/713 [05:47<00:18,  1.95it/s]
Testing DataLoader 0:  95%|█████████▌| 678/713 [05:47<00:17,  1.95it/s]
Testing DataLoader 0:  95%|█████████▌| 679/713 [05:48<00:17,  1.95it/s]
Testing DataLoader 0:  95%|█████████▌| 680/713 [05:48<00:16,  1.95it/s]
Testing DataLoader 0:  96%|█████████▌| 681/713 [05:49<00:16,  1.95it/s]
Testing DataLoader 0:  96%|█████████▌| 682/713 [05:50<00:15,  1.95it/s]
Testing DataLoader 0:  96%|█████████▌| 683/713 [05:51<00:15,  1.95it/s]
Testing DataLoader 0:  96%|█████████▌| 684/713 [05:51<00:14,  1.95it/s]
Testing DataLoader 0:  96%|█████████▌| 685/713 [05:52<00:14,  1.95it/s]
Testing DataLoader 0:  96%|█████████▌| 686/713 [05:52<00:13,  1.95it/s]
Testing DataLoader 0:  96%|█████████▋| 687/713 [05:53<00:13,  1.95it/s]
Testing DataLoader 0:  96%|█████████▋| 688/713 [05:53<00:12,  1.95it/s]
Testing DataLoader 0:  97%|█████████▋| 689/713 [05:54<00:12,  1.95it/s]
Testing DataLoader 0:  97%|█████████▋| 690/713 [05:54<00:11,  1.95it/s]
Testing DataLoader 0:  97%|█████████▋| 691/713 [05:55<00:11,  1.95it/s]
Testing DataLoader 0:  97%|█████████▋| 692/713 [05:55<00:10,  1.95it/s]
Testing DataLoader 0:  97%|█████████▋| 693/713 [05:56<00:10,  1.95it/s]
Testing DataLoader 0:  97%|█████████▋| 694/713 [05:56<00:09,  1.95it/s]
Testing DataLoader 0:  97%|█████████▋| 695/713 [05:57<00:09,  1.95it/s]
Testing DataLoader 0:  98%|█████████▊| 696/713 [05:57<00:08,  1.95it/s]
Testing DataLoader 0:  98%|█████████▊| 697/713 [05:58<00:08,  1.95it/s]
Testing DataLoader 0:  98%|█████████▊| 698/713 [05:58<00:07,  1.95it/s]
Testing DataLoader 0:  98%|█████████▊| 699/713 [05:59<00:07,  1.95it/s]
Testing DataLoader 0:  98%|█████████▊| 700/713 [05:59<00:06,  1.95it/s]
Testing DataLoader 0:  98%|█████████▊| 701/713 [06:00<00:06,  1.95it/s]
Testing DataLoader 0:  98%|█████████▊| 702/713 [06:00<00:05,  1.95it/s]
Testing DataLoader 0:  99%|█████████▊| 703/713 [06:01<00:05,  1.94it/s]
Testing DataLoader 0:  99%|█████████▊| 704/713 [06:01<00:04,  1.94it/s]
Testing DataLoader 0:  99%|█████████▉| 705/713 [06:02<00:04,  1.95it/s]
Testing DataLoader 0:  99%|█████████▉| 706/713 [06:03<00:03,  1.94it/s]
Testing DataLoader 0:  99%|█████████▉| 707/713 [06:03<00:03,  1.94it/s]
Testing DataLoader 0:  99%|█████████▉| 708/713 [06:04<00:02,  1.94it/s]
Testing DataLoader 0:  99%|█████████▉| 709/713 [06:04<00:02,  1.94it/s]
Testing DataLoader 0: 100%|█████████▉| 710/713 [06:05<00:01,  1.94it/s]
Testing DataLoader 0: 100%|█████████▉| 711/713 [06:05<00:01,  1.94it/s]
Testing DataLoader 0: 100%|█████████▉| 712/713 [06:06<00:00,  1.94it/s]
Testing DataLoader 0: 100%|██████████| 713/713 [06:06<00:00,  1.94it/s][NanoDet][05-15 18:03:51]INFO:
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.621
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.890
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.730
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.453
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.667
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.655
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.205
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.629
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.685
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.523
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.730
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.721

[NanoDet][05-15 18:03:51]INFO:
| class   | AP50   | mAP   | class   | AP50   | mAP   |
|:--------|:-------|:------|:--------|:-------|:------|
| sheep   | nan    | nan   | sheep   | 89.0   | 62.1  |
Loading and preparing results...
DONE (t=0.06s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.41s).
Accumulating evaluation results...
DONE (t=0.27s).

Testing DataLoader 0: 100%|██████████| 713/713 [06:09<00:00,  1.93it/s]
