all_images_tiled_320
[NanoDet][05-15 17:54:14]INFO:Setting up data...
[NanoDet][05-15 17:54:14]INFO:Creating model...
loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:54:19]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:54:19]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:03<41:45,  3.52s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:03<20:56,  1.77s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:03<14:00,  1.18s/it]
Testing DataLoader 0:   1%|          | 4/713 [00:03<11:03,  1.07it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:03<09:20,  1.26it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:04<08:08,  1.45it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:04<07:17,  1.61it/s]
Testing DataLoader 0:  82%|████████▏ | 588/713 [02:32<00:32,  3.85it/s]
Testing DataLoader 0:  83%|████████▎ | 589/713 [02:33<00:32,  3.85it/s]
Testing DataLoader 0:  83%|████████▎ | 590/713 [02:33<00:31,  3.85it/s]
Testing DataLoader 0:  83%|████████▎ | 591/713 [02:33<00:31,  3.85it/s]
Testing DataLoader 0:  83%|████████▎ | 592/713 [02:33<00:31,  3.85it/s]
Testing DataLoader 0:  83%|████████▎ | 593/713 [02:33<00:31,  3.86it/s]
Testing DataLoader 0:  83%|████████▎ | 594/713 [02:33<00:30,  3.86it/s]
Testing DataLoader 0:  83%|████████▎ | 595/713 [02:34<00:30,  3.86it/s]
Testing DataLoader 0:  84%|████████▎ | 596/713 [02:34<00:30,  3.86it/s]
Testing DataLoader 0:  84%|████████▎ | 597/713 [02:34<00:30,  3.86it/s]
Testing DataLoader 0:  84%|████████▍ | 598/713 [02:34<00:29,  3.86it/s]
Testing DataLoader 0:  84%|████████▍ | 599/713 [02:35<00:29,  3.86it/s]
Testing DataLoader 0:  84%|████████▍ | 600/713 [02:35<00:29,  3.87it/s]
Testing DataLoader 0:  84%|████████▍ | 601/713 [02:35<00:28,  3.87it/s]
Testing DataLoader 0:  84%|████████▍ | 602/713 [02:35<00:28,  3.87it/s]
Testing DataLoader 0:  85%|████████▍ | 603/713 [02:35<00:28,  3.87it/s]
Testing DataLoader 0:  85%|████████▍ | 604/713 [02:36<00:28,  3.87it/s]
Testing DataLoader 0:  85%|████████▍ | 605/713 [02:36<00:27,  3.87it/s]
Testing DataLoader 0:  85%|████████▍ | 606/713 [02:36<00:27,  3.87it/s]
Testing DataLoader 0:  85%|████████▌ | 607/713 [02:36<00:27,  3.88it/s]
Testing DataLoader 0:  85%|████████▌ | 608/713 [02:36<00:27,  3.87it/s]
Testing DataLoader 0:  85%|████████▌ | 609/713 [02:37<00:26,  3.87it/s]
Testing DataLoader 0:  86%|████████▌ | 610/713 [02:37<00:26,  3.88it/s]
Testing DataLoader 0:  86%|████████▌ | 611/713 [02:37<00:26,  3.88it/s]
Testing DataLoader 0:  86%|████████▌ | 612/713 [02:37<00:26,  3.88it/s]
Testing DataLoader 0:  86%|████████▌ | 613/713 [02:38<00:25,  3.88it/s]
Testing DataLoader 0:  86%|████████▌ | 614/713 [02:38<00:25,  3.88it/s]
Testing DataLoader 0:  86%|████████▋ | 615/713 [02:38<00:25,  3.88it/s]
Testing DataLoader 0:  86%|████████▋ | 616/713 [02:38<00:24,  3.89it/s]
Testing DataLoader 0:  87%|████████▋ | 617/713 [02:38<00:24,  3.89it/s]
Testing DataLoader 0:  87%|████████▋ | 618/713 [02:38<00:24,  3.89it/s]
Testing DataLoader 0:  87%|████████▋ | 619/713 [02:39<00:24,  3.89it/s]
Testing DataLoader 0:  87%|████████▋ | 620/713 [02:39<00:23,  3.89it/s]
Testing DataLoader 0:  87%|████████▋ | 621/713 [02:39<00:23,  3.89it/s]
Testing DataLoader 0:  87%|████████▋ | 622/713 [02:39<00:23,  3.90it/s]
Testing DataLoader 0:  87%|████████▋ | 623/713 [02:39<00:23,  3.90it/s]
Testing DataLoader 0:  88%|████████▊ | 624/713 [02:40<00:22,  3.90it/s]
Testing DataLoader 0:  88%|████████▊ | 625/713 [02:40<00:22,  3.90it/s]
Testing DataLoader 0:  88%|████████▊ | 626/713 [02:40<00:22,  3.90it/s]
Testing DataLoader 0:  88%|████████▊ | 627/713 [02:40<00:22,  3.90it/s]
Testing DataLoader 0:  88%|████████▊ | 628/713 [02:40<00:21,  3.90it/s]
Testing DataLoader 0:  88%|████████▊ | 629/713 [02:41<00:21,  3.90it/s]
Testing DataLoader 0:  88%|████████▊ | 630/713 [02:41<00:21,  3.90it/s]
Testing DataLoader 0:  88%|████████▊ | 631/713 [02:41<00:21,  3.90it/s]
Testing DataLoader 0:  89%|████████▊ | 632/713 [02:42<00:20,  3.90it/s]
Testing DataLoader 0:  89%|████████▉ | 633/713 [02:42<00:20,  3.90it/s]
Testing DataLoader 0:  89%|████████▉ | 634/713 [02:42<00:20,  3.90it/s]
Testing DataLoader 0:  89%|████████▉ | 635/713 [02:42<00:20,  3.90it/s]
Testing DataLoader 0:  89%|████████▉ | 636/713 [02:43<00:19,  3.90it/s]
Testing DataLoader 0:  89%|████████▉ | 637/713 [02:43<00:19,  3.90it/s]
Testing DataLoader 0:  89%|████████▉ | 638/713 [02:43<00:19,  3.90it/s]
Testing DataLoader 0:  90%|████████▉ | 639/713 [02:43<00:18,  3.90it/s]
Testing DataLoader 0:  90%|████████▉ | 640/713 [02:43<00:18,  3.91it/s]
Testing DataLoader 0:  90%|████████▉ | 641/713 [02:44<00:18,  3.91it/s]
Testing DataLoader 0:  90%|█████████ | 642/713 [02:44<00:18,  3.91it/s]
Testing DataLoader 0:  90%|█████████ | 643/713 [02:44<00:17,  3.91it/s]
Testing DataLoader 0:  90%|█████████ | 644/713 [02:44<00:17,  3.91it/s]
Testing DataLoader 0:  90%|█████████ | 645/713 [02:45<00:17,  3.91it/s]
Testing DataLoader 0:  91%|█████████ | 646/713 [02:45<00:17,  3.91it/s]
Testing DataLoader 0:  91%|█████████ | 647/713 [02:45<00:16,  3.91it/s]
Testing DataLoader 0:  91%|█████████ | 648/713 [02:45<00:16,  3.91it/s]
Testing DataLoader 0:  91%|█████████ | 649/713 [02:45<00:16,  3.91it/s]
Testing DataLoader 0:  91%|█████████ | 650/713 [02:46<00:16,  3.91it/s]
Testing DataLoader 0:  91%|█████████▏| 651/713 [02:46<00:15,  3.91it/s]
Testing DataLoader 0:  91%|█████████▏| 652/713 [02:46<00:15,  3.91it/s]
Testing DataLoader 0:  92%|█████████▏| 653/713 [02:47<00:15,  3.91it/s]
Testing DataLoader 0:  92%|█████████▏| 654/713 [02:47<00:15,  3.91it/s]
Testing DataLoader 0:  92%|█████████▏| 655/713 [02:47<00:14,  3.91it/s]
Testing DataLoader 0:  92%|█████████▏| 656/713 [02:47<00:14,  3.91it/s]
Testing DataLoader 0:  92%|█████████▏| 657/713 [02:48<00:14,  3.91it/s]
Testing DataLoader 0:  92%|█████████▏| 658/713 [02:48<00:14,  3.91it/s]
Testing DataLoader 0:  92%|█████████▏| 659/713 [02:48<00:13,  3.91it/s]
Testing DataLoader 0:  93%|█████████▎| 660/713 [02:48<00:13,  3.91it/s]
Testing DataLoader 0:  93%|█████████▎| 661/713 [02:48<00:13,  3.91it/s]
Testing DataLoader 0:  93%|█████████▎| 662/713 [02:49<00:13,  3.91it/s]
Testing DataLoader 0:  93%|█████████▎| 663/713 [02:49<00:12,  3.91it/s]
Testing DataLoader 0:  93%|█████████▎| 664/713 [02:49<00:12,  3.91it/s]
Testing DataLoader 0:  93%|█████████▎| 665/713 [02:49<00:12,  3.91it/s]
Testing DataLoader 0:  93%|█████████▎| 666/713 [02:50<00:12,  3.92it/s]
Testing DataLoader 0:  94%|█████████▎| 667/713 [02:50<00:11,  3.92it/s]
Testing DataLoader 0:  94%|█████████▎| 668/713 [02:50<00:11,  3.92it/s]
Testing DataLoader 0:  94%|█████████▍| 669/713 [02:50<00:11,  3.92it/s]
Testing DataLoader 0:  94%|█████████▍| 670/713 [02:50<00:10,  3.92it/s]
Testing DataLoader 0:  94%|█████████▍| 671/713 [02:51<00:10,  3.92it/s]
Testing DataLoader 0:  94%|█████████▍| 672/713 [02:51<00:10,  3.93it/s]
Testing DataLoader 0:  94%|█████████▍| 673/713 [02:51<00:10,  3.93it/s]
Testing DataLoader 0:  95%|█████████▍| 674/713 [02:51<00:09,  3.93it/s]
Testing DataLoader 0:  95%|█████████▍| 675/713 [02:51<00:09,  3.93it/s]
Testing DataLoader 0:  95%|█████████▍| 676/713 [02:52<00:09,  3.93it/s]
Testing DataLoader 0:  95%|█████████▍| 677/713 [02:52<00:09,  3.93it/s]
Testing DataLoader 0:  95%|█████████▌| 678/713 [02:52<00:08,  3.93it/s]
Testing DataLoader 0:  95%|█████████▌| 679/713 [02:52<00:08,  3.93it/s]
Testing DataLoader 0:  95%|█████████▌| 680/713 [02:52<00:08,  3.93it/s]
Testing DataLoader 0:  96%|█████████▌| 681/713 [02:52<00:08,  3.94it/s]
Testing DataLoader 0:  96%|█████████▌| 682/713 [02:53<00:07,  3.94it/s]
Testing DataLoader 0:  96%|█████████▌| 683/713 [02:53<00:07,  3.94it/s]
Testing DataLoader 0:  96%|█████████▌| 684/713 [02:53<00:07,  3.94it/s]
Testing DataLoader 0:  96%|█████████▌| 685/713 [02:53<00:07,  3.94it/s]
Testing DataLoader 0:  96%|█████████▌| 686/713 [02:54<00:06,  3.94it/s]
Testing DataLoader 0:  96%|█████████▋| 687/713 [02:54<00:06,  3.94it/s]
Testing DataLoader 0:  96%|█████████▋| 688/713 [02:54<00:06,  3.94it/s]
Testing DataLoader 0:  97%|█████████▋| 689/713 [02:54<00:06,  3.94it/s]
Testing DataLoader 0:  97%|█████████▋| 690/713 [02:54<00:05,  3.94it/s]
Testing DataLoader 0:  97%|█████████▋| 691/713 [02:55<00:05,  3.95it/s]
Testing DataLoader 0:  97%|█████████▋| 692/713 [02:55<00:05,  3.95it/s]
Testing DataLoader 0:  97%|█████████▋| 693/713 [02:55<00:05,  3.95it/s]
Testing DataLoader 0:  97%|█████████▋| 694/713 [02:55<00:04,  3.95it/s]
Testing DataLoader 0:  97%|█████████▋| 695/713 [02:55<00:04,  3.95it/s]
Testing DataLoader 0:  98%|█████████▊| 696/713 [02:56<00:04,  3.95it/s]
Testing DataLoader 0:  98%|█████████▊| 697/713 [02:56<00:04,  3.95it/s]
Testing DataLoader 0:  98%|█████████▊| 698/713 [02:56<00:03,  3.95it/s]
Testing DataLoader 0:  98%|█████████▊| 699/713 [02:57<00:03,  3.94it/s]
Testing DataLoader 0:  98%|█████████▊| 700/713 [02:57<00:03,  3.94it/s]
Testing DataLoader 0:  98%|█████████▊| 701/713 [02:57<00:03,  3.94it/s]
Testing DataLoader 0:  98%|█████████▊| 702/713 [02:58<00:02,  3.94it/s]
Testing DataLoader 0:  99%|█████████▊| 703/713 [02:58<00:02,  3.94it/s]
Testing DataLoader 0:  99%|█████████▊| 704/713 [02:58<00:02,  3.94it/s]
Testing DataLoader 0:  99%|█████████▉| 705/713 [02:58<00:02,  3.94it/s]
Testing DataLoader 0:  99%|█████████▉| 706/713 [02:58<00:01,  3.94it/s]
Testing DataLoader 0:  99%|█████████▉| 707/713 [02:59<00:01,  3.95it/s]
Testing DataLoader 0:  99%|█████████▉| 708/713 [02:59<00:01,  3.95it/s]
Testing DataLoader 0:  99%|█████████▉| 709/713 [02:59<00:01,  3.95it/s]
Testing DataLoader 0: 100%|█████████▉| 710/713 [02:59<00:00,  3.95it/s]
Testing DataLoader 0: 100%|█████████▉| 711/713 [03:00<00:00,  3.95it/s]
Testing DataLoader 0: 100%|█████████▉| 712/713 [03:00<00:00,  3.95it/s]
Testing DataLoader 0: 100%|██████████| 713/713 [03:00<00:00,  3.95it/s][NanoDet][05-15 17:57:25]INFO:
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.482
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.789
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.535
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.222
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.544
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.590
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.180
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.518
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.561
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.302
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.626
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.669

[NanoDet][05-15 17:57:25]INFO:
| class   | AP50   | mAP   | class   | AP50   | mAP   |
|:--------|:-------|:------|:--------|:-------|:------|
| sheep   | nan    | nan   | sheep   | 78.9   | 48.2  |
Loading and preparing results...
DONE (t=0.19s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.67s).
Accumulating evaluation results...
DONE (t=0.34s).

Testing DataLoader 0: 100%|██████████| 713/713 [03:03<00:00,  3.88it/s]
