all_images_tiled_608
[NanoDet][05-15 17:56:16]INFO:Setting up data...
[NanoDet][05-15 17:56:16]INFO:Creating model...
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
model size is  1.5x
init weights...
Finish initialize NanoDet-Plus Head.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[NanoDet][05-15 17:56:19]INFO:Starting testing...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, test_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 28 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Testing: 0it [00:00, ?it/s][NanoDet][05-15 17:56:19]INFO:Loaded average state from checkpoint.

Testing:   0%|          | 0/713 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 0/713 [00:00<?, ?it/s]/cluster/home/mariutor/.conda/envs/nanodet/lib/python3.10/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1666643003845/work/aten/src/ATen/native/TensorShape.cpp:3190.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

Testing DataLoader 0:   0%|          | 1/713 [00:02<24:52,  2.10s/it]
Testing DataLoader 0:   0%|          | 2/713 [00:02<12:33,  1.06s/it]
Testing DataLoader 0:   0%|          | 3/713 [00:02<08:27,  1.40it/s]
Testing DataLoader 0:   1%|          | 4/713 [00:02<06:51,  1.72it/s]
Testing DataLoader 0:   1%|          | 5/713 [00:02<05:53,  2.00it/s]
Testing DataLoader 0:   1%|          | 6/713 [00:02<05:15,  2.24it/s]
Testing DataLoader 0:   1%|          | 7/713 [00:02<04:47,  2.45it/s]
Testing DataLoader 0:  82%|████████▏ | 588/713 [01:45<00:22,  5.56it/s]
Testing DataLoader 0:  83%|████████▎ | 589/713 [01:45<00:22,  5.56it/s]
Testing DataLoader 0:  83%|████████▎ | 590/713 [01:46<00:22,  5.56it/s]
Testing DataLoader 0:  83%|████████▎ | 591/713 [01:46<00:21,  5.56it/s]
Testing DataLoader 0:  83%|████████▎ | 592/713 [01:46<00:21,  5.56it/s]
Testing DataLoader 0:  83%|████████▎ | 593/713 [01:46<00:21,  5.56it/s]
Testing DataLoader 0:  83%|████████▎ | 594/713 [01:46<00:21,  5.56it/s]
Testing DataLoader 0:  83%|████████▎ | 595/713 [01:46<00:21,  5.56it/s]
Testing DataLoader 0:  84%|████████▎ | 596/713 [01:47<00:21,  5.56it/s]
Testing DataLoader 0:  84%|████████▎ | 597/713 [01:47<00:20,  5.56it/s]
Testing DataLoader 0:  84%|████████▍ | 598/713 [01:47<00:20,  5.56it/s]
Testing DataLoader 0:  84%|████████▍ | 599/713 [01:47<00:20,  5.56it/s]
Testing DataLoader 0:  84%|████████▍ | 600/713 [01:47<00:20,  5.56it/s]
Testing DataLoader 0:  84%|████████▍ | 601/713 [01:48<00:20,  5.56it/s]
Testing DataLoader 0:  84%|████████▍ | 602/713 [01:48<00:19,  5.56it/s]
Testing DataLoader 0:  85%|████████▍ | 603/713 [01:48<00:19,  5.56it/s]
Testing DataLoader 0:  85%|████████▍ | 604/713 [01:48<00:19,  5.56it/s]
Testing DataLoader 0:  85%|████████▍ | 605/713 [01:48<00:19,  5.56it/s]
Testing DataLoader 0:  85%|████████▍ | 606/713 [01:48<00:19,  5.56it/s]
Testing DataLoader 0:  85%|████████▌ | 607/713 [01:49<00:19,  5.56it/s]
Testing DataLoader 0:  85%|████████▌ | 608/713 [01:49<00:18,  5.56it/s]
Testing DataLoader 0:  85%|████████▌ | 609/713 [01:49<00:18,  5.56it/s]
Testing DataLoader 0:  86%|████████▌ | 610/713 [01:49<00:18,  5.56it/s]
Testing DataLoader 0:  86%|████████▌ | 611/713 [01:49<00:18,  5.56it/s]
Testing DataLoader 0:  86%|████████▌ | 612/713 [01:49<00:18,  5.56it/s]
Testing DataLoader 0:  86%|████████▌ | 613/713 [01:50<00:17,  5.56it/s]
Testing DataLoader 0:  86%|████████▌ | 614/713 [01:50<00:17,  5.57it/s]
Testing DataLoader 0:  86%|████████▋ | 615/713 [01:50<00:17,  5.56it/s]
Testing DataLoader 0:  86%|████████▋ | 616/713 [01:50<00:17,  5.56it/s]
Testing DataLoader 0:  87%|████████▋ | 617/713 [01:50<00:17,  5.56it/s]
Testing DataLoader 0:  87%|████████▋ | 618/713 [01:51<00:17,  5.56it/s]
Testing DataLoader 0:  87%|████████▋ | 619/713 [01:51<00:16,  5.56it/s]
Testing DataLoader 0:  87%|████████▋ | 620/713 [01:51<00:16,  5.56it/s]
Testing DataLoader 0:  87%|████████▋ | 621/713 [01:51<00:16,  5.56it/s]
Testing DataLoader 0:  87%|████████▋ | 622/713 [01:51<00:16,  5.56it/s]
Testing DataLoader 0:  87%|████████▋ | 623/713 [01:51<00:16,  5.56it/s]
Testing DataLoader 0:  88%|████████▊ | 624/713 [01:52<00:15,  5.56it/s]
Testing DataLoader 0:  88%|████████▊ | 625/713 [01:52<00:15,  5.56it/s]
Testing DataLoader 0:  88%|████████▊ | 626/713 [01:52<00:15,  5.56it/s]
Testing DataLoader 0:  88%|████████▊ | 627/713 [01:52<00:15,  5.56it/s]
Testing DataLoader 0:  88%|████████▊ | 628/713 [01:52<00:15,  5.57it/s]
Testing DataLoader 0:  88%|████████▊ | 629/713 [01:53<00:15,  5.57it/s]
Testing DataLoader 0:  88%|████████▊ | 630/713 [01:53<00:14,  5.57it/s]
Testing DataLoader 0:  88%|████████▊ | 631/713 [01:53<00:14,  5.57it/s]
Testing DataLoader 0:  89%|████████▊ | 632/713 [01:53<00:14,  5.57it/s]
Testing DataLoader 0:  89%|████████▉ | 633/713 [01:53<00:14,  5.57it/s]
Testing DataLoader 0:  89%|████████▉ | 634/713 [01:53<00:14,  5.57it/s]
Testing DataLoader 0:  89%|████████▉ | 635/713 [01:54<00:14,  5.57it/s]
Testing DataLoader 0:  89%|████████▉ | 636/713 [01:54<00:13,  5.57it/s]
Testing DataLoader 0:  89%|████████▉ | 637/713 [01:54<00:13,  5.57it/s]
Testing DataLoader 0:  89%|████████▉ | 638/713 [01:54<00:13,  5.57it/s]
Testing DataLoader 0:  90%|████████▉ | 639/713 [01:54<00:13,  5.57it/s]
Testing DataLoader 0:  90%|████████▉ | 640/713 [01:54<00:13,  5.57it/s]
Testing DataLoader 0:  90%|████████▉ | 641/713 [01:55<00:12,  5.57it/s]
Testing DataLoader 0:  90%|█████████ | 642/713 [01:55<00:12,  5.57it/s]
Testing DataLoader 0:  90%|█████████ | 643/713 [01:55<00:12,  5.57it/s]
Testing DataLoader 0:  90%|█████████ | 644/713 [01:55<00:12,  5.57it/s]
Testing DataLoader 0:  90%|█████████ | 645/713 [01:55<00:12,  5.57it/s]
Testing DataLoader 0:  91%|█████████ | 646/713 [01:56<00:12,  5.57it/s]
Testing DataLoader 0:  91%|█████████ | 647/713 [01:56<00:11,  5.57it/s]
Testing DataLoader 0:  91%|█████████ | 648/713 [01:56<00:11,  5.57it/s]
Testing DataLoader 0:  91%|█████████ | 649/713 [01:56<00:11,  5.57it/s]
Testing DataLoader 0:  91%|█████████ | 650/713 [01:56<00:11,  5.57it/s]
Testing DataLoader 0:  91%|█████████▏| 651/713 [01:56<00:11,  5.57it/s]
Testing DataLoader 0:  91%|█████████▏| 652/713 [01:57<00:10,  5.57it/s]
Testing DataLoader 0:  92%|█████████▏| 653/713 [01:57<00:10,  5.57it/s]
Testing DataLoader 0:  92%|█████████▏| 654/713 [01:57<00:10,  5.57it/s]
Testing DataLoader 0:  92%|█████████▏| 655/713 [01:57<00:10,  5.57it/s]
Testing DataLoader 0:  92%|█████████▏| 656/713 [01:57<00:10,  5.57it/s]
Testing DataLoader 0:  92%|█████████▏| 657/713 [01:57<00:10,  5.57it/s]
Testing DataLoader 0:  92%|█████████▏| 658/713 [01:58<00:09,  5.57it/s]
Testing DataLoader 0:  92%|█████████▏| 659/713 [01:58<00:09,  5.57it/s]
Testing DataLoader 0:  93%|█████████▎| 660/713 [01:58<00:09,  5.57it/s]
Testing DataLoader 0:  93%|█████████▎| 661/713 [01:58<00:09,  5.57it/s]
Testing DataLoader 0:  93%|█████████▎| 662/713 [01:58<00:09,  5.57it/s]
Testing DataLoader 0:  93%|█████████▎| 663/713 [01:59<00:08,  5.57it/s]
Testing DataLoader 0:  93%|█████████▎| 664/713 [01:59<00:08,  5.57it/s]
Testing DataLoader 0:  93%|█████████▎| 665/713 [01:59<00:08,  5.57it/s]
Testing DataLoader 0:  93%|█████████▎| 666/713 [01:59<00:08,  5.57it/s]
Testing DataLoader 0:  94%|█████████▎| 667/713 [01:59<00:08,  5.57it/s]
Testing DataLoader 0:  94%|█████████▎| 668/713 [01:59<00:08,  5.57it/s]
Testing DataLoader 0:  94%|█████████▍| 669/713 [02:00<00:07,  5.57it/s]
Testing DataLoader 0:  94%|█████████▍| 670/713 [02:00<00:07,  5.57it/s]
Testing DataLoader 0:  94%|█████████▍| 671/713 [02:00<00:07,  5.57it/s]
Testing DataLoader 0:  94%|█████████▍| 672/713 [02:00<00:07,  5.57it/s]
Testing DataLoader 0:  94%|█████████▍| 673/713 [02:00<00:07,  5.57it/s]
Testing DataLoader 0:  95%|█████████▍| 674/713 [02:01<00:07,  5.57it/s]
Testing DataLoader 0:  95%|█████████▍| 675/713 [02:01<00:06,  5.57it/s]
Testing DataLoader 0:  95%|█████████▍| 676/713 [02:01<00:06,  5.57it/s]
Testing DataLoader 0:  95%|█████████▍| 677/713 [02:01<00:06,  5.57it/s]
Testing DataLoader 0:  95%|█████████▌| 678/713 [02:01<00:06,  5.57it/s]
Testing DataLoader 0:  95%|█████████▌| 679/713 [02:01<00:06,  5.57it/s]
Testing DataLoader 0:  95%|█████████▌| 680/713 [02:02<00:05,  5.57it/s]
Testing DataLoader 0:  96%|█████████▌| 681/713 [02:02<00:05,  5.57it/s]
Testing DataLoader 0:  96%|█████████▌| 682/713 [02:02<00:05,  5.57it/s]
Testing DataLoader 0:  96%|█████████▌| 683/713 [02:02<00:05,  5.57it/s]
Testing DataLoader 0:  96%|█████████▌| 684/713 [02:02<00:05,  5.57it/s]
Testing DataLoader 0:  96%|█████████▌| 685/713 [02:02<00:05,  5.57it/s]
Testing DataLoader 0:  96%|█████████▌| 686/713 [02:03<00:04,  5.57it/s]
Testing DataLoader 0:  96%|█████████▋| 687/713 [02:03<00:04,  5.57it/s]
Testing DataLoader 0:  96%|█████████▋| 688/713 [02:03<00:04,  5.57it/s]
Testing DataLoader 0:  97%|█████████▋| 689/713 [02:03<00:04,  5.57it/s]
Testing DataLoader 0:  97%|█████████▋| 690/713 [02:03<00:04,  5.57it/s]
Testing DataLoader 0:  97%|█████████▋| 691/713 [02:04<00:03,  5.57it/s]
Testing DataLoader 0:  97%|█████████▋| 692/713 [02:04<00:03,  5.57it/s]
Testing DataLoader 0:  97%|█████████▋| 693/713 [02:04<00:03,  5.57it/s]
Testing DataLoader 0:  97%|█████████▋| 694/713 [02:04<00:03,  5.57it/s]
Testing DataLoader 0:  97%|█████████▋| 695/713 [02:04<00:03,  5.57it/s]
Testing DataLoader 0:  98%|█████████▊| 696/713 [02:04<00:03,  5.57it/s]
Testing DataLoader 0:  98%|█████████▊| 697/713 [02:05<00:02,  5.57it/s]
Testing DataLoader 0:  98%|█████████▊| 698/713 [02:05<00:02,  5.57it/s]
Testing DataLoader 0:  98%|█████████▊| 699/713 [02:05<00:02,  5.57it/s]
Testing DataLoader 0:  98%|█████████▊| 700/713 [02:05<00:02,  5.57it/s]
Testing DataLoader 0:  98%|█████████▊| 701/713 [02:05<00:02,  5.57it/s]
Testing DataLoader 0:  98%|█████████▊| 702/713 [02:05<00:01,  5.57it/s]
Testing DataLoader 0:  99%|█████████▊| 703/713 [02:06<00:01,  5.57it/s]
Testing DataLoader 0:  99%|█████████▊| 704/713 [02:06<00:01,  5.57it/s]
Testing DataLoader 0:  99%|█████████▉| 705/713 [02:06<00:01,  5.57it/s]
Testing DataLoader 0:  99%|█████████▉| 706/713 [02:06<00:01,  5.57it/s]
Testing DataLoader 0:  99%|█████████▉| 707/713 [02:06<00:01,  5.57it/s]
Testing DataLoader 0:  99%|█████████▉| 708/713 [02:07<00:00,  5.57it/s]
Testing DataLoader 0:  99%|█████████▉| 709/713 [02:07<00:00,  5.57it/s]
Testing DataLoader 0: 100%|█████████▉| 710/713 [02:07<00:00,  5.57it/s]
Testing DataLoader 0: 100%|█████████▉| 711/713 [02:07<00:00,  5.57it/s]
Testing DataLoader 0: 100%|█████████▉| 712/713 [02:07<00:00,  5.57it/s]
Testing DataLoader 0: 100%|██████████| 713/713 [02:08<00:00,  5.56it/s][NanoDet][05-15 17:58:32]INFO:
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.581
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.867
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.663
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.372
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.635
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.645
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.198
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.600
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.653
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.451
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.707
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.704

[NanoDet][05-15 17:58:32]INFO:
| class   | AP50   | mAP   | class   | AP50   | mAP   |
|:--------|:-------|:------|:--------|:-------|:------|
| sheep   | nan    | nan   | sheep   | 86.7   | 58.1  |
Loading and preparing results...
DONE (t=0.17s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=1.64s).
Accumulating evaluation results...
DONE (t=0.28s).

Testing DataLoader 0: 100%|██████████| 713/713 [02:11<00:00,  5.44it/s]
